+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; sdram_core_m0                                                                   ; 86    ; 4              ; 0            ; 4              ; 42     ; 4               ; 4             ; 4               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|frame_fifo_read_m0                                          ; 143   ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|wrfull_eq_comp     ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|rdempty_eq_comp    ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|ws_dgrp|dffpipe16  ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|ws_dgrp            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|ws_bwp             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|ws_brp             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|rs_dgwp|dffpipe13  ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|rs_dgwp            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|rs_bwp             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|rs_brp             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|fifo_ram           ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|wrptr_g1p          ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|rdptr_g1p          ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|ws_dgrp_gray2bin   ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|wrptr_g_gray2bin   ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|rs_dgwp_gray2bin   ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated|rdptr_g_gray2bin   ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf|dcfifo_component|auto_generated                    ; 21    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|read_buf                                                    ; 21    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|frame_fifo_write_m0                                         ; 143   ; 0              ; 1            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|wrfull_eq_comp    ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|rdempty_eq_comp   ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|ws_dgrp|dffpipe16 ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|ws_dgrp           ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|ws_bwp            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|ws_brp            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|rs_dgwp|dffpipe13 ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|rs_dgwp           ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|rs_bwp            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|rs_brp            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|fifo_ram          ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|wrptr_g1p         ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|rdptr_g1p         ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|ws_dgrp_gray2bin  ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|wrptr_g_gray2bin  ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|rs_dgwp_gray2bin  ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated|rdptr_g_gray2bin  ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf|dcfifo_component|auto_generated                   ; 21    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0|write_buf                                                   ; 21    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; frame_read_write_m0                                                             ; 288   ; 240            ; 0            ; 240            ; 104    ; 240             ; 240           ; 240             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_timing_data_m0|color_bar_m0                                               ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_timing_data_m0                                                            ; 19    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmos_write_req_gen_m0                                                           ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmos_8_16bit_m0                                                                 ; 11    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lut_ov5640_rgb565_800_480_m0                                                    ; 10    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_config_m0|i2c_master_top_m0|byte_controller|bit_controller                  ; 27    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_config_m0|i2c_master_top_m0|byte_controller                                 ; 35    ; 2              ; 0            ; 2              ; 16     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_config_m0|i2c_master_top_m0                                                 ; 55    ; 0              ; 1            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_config_m0                                                                   ; 51    ; 17             ; 0            ; 17             ; 10     ; 17              ; 17            ; 17              ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; ax_pwm_m0                                                                       ; 46    ; 44             ; 0            ; 44             ; 1      ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_pll_m0|altpll_component|auto_generated                                    ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; video_pll_m0                                                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_pll_m0|altpll_component|auto_generated                                      ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_pll_m0                                                                      ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
